C:\Users\AL\csharp-practice\chapter2\Hello, World\Hello, World\obj\Debug\netcoreapp3.1\Hello, World.csprojAssemblyReference.cache
C:\Users\AL\csharp-practice\chapter2\Hello, World\Hello, World\obj\Debug\netcoreapp3.1\Hello, World.AssemblyInfoInputs.cache
C:\Users\AL\csharp-practice\chapter2\Hello, World\Hello, World\obj\Debug\netcoreapp3.1\Hello, World.AssemblyInfo.cs
C:\Users\AL\csharp-practice\chapter2\Hello, World\Hello, World\obj\Debug\netcoreapp3.1\Hello, World.csproj.CoreCompileInputs.cache
C:\Users\AL\csharp-practice\chapter2\Hello, World\Hello, World\bin\Debug\netcoreapp3.1\Hello, World.exe
C:\Users\AL\csharp-practice\chapter2\Hello, World\Hello, World\bin\Debug\netcoreapp3.1\Hello, World.deps.json
C:\Users\AL\csharp-practice\chapter2\Hello, World\Hello, World\bin\Debug\netcoreapp3.1\Hello, World.runtimeconfig.json
C:\Users\AL\csharp-practice\chapter2\Hello, World\Hello, World\bin\Debug\netcoreapp3.1\Hello, World.runtimeconfig.dev.json
C:\Users\AL\csharp-practice\chapter2\Hello, World\Hello, World\bin\Debug\netcoreapp3.1\Hello, World.dll
C:\Users\AL\csharp-practice\chapter2\Hello, World\Hello, World\bin\Debug\netcoreapp3.1\Hello, World.pdb
C:\Users\AL\csharp-practice\chapter2\Hello, World\Hello, World\obj\Debug\netcoreapp3.1\Hello, World.dll
C:\Users\AL\csharp-practice\chapter2\Hello, World\Hello, World\obj\Debug\netcoreapp3.1\Hello, World.pdb
C:\Users\AL\csharp-practice\chapter2\Hello, World\Hello, World\obj\Debug\netcoreapp3.1\Hello, World.genruntimeconfig.cache
C:\Users\AL\Csharp\chap2\exercise\Hello, World\Hello, World\bin\Debug\netcoreapp3.1\Hello, World.exe
C:\Users\AL\Csharp\chap2\exercise\Hello, World\Hello, World\bin\Debug\netcoreapp3.1\Hello, World.deps.json
C:\Users\AL\Csharp\chap2\exercise\Hello, World\Hello, World\bin\Debug\netcoreapp3.1\Hello, World.runtimeconfig.json
C:\Users\AL\Csharp\chap2\exercise\Hello, World\Hello, World\bin\Debug\netcoreapp3.1\Hello, World.runtimeconfig.dev.json
C:\Users\AL\Csharp\chap2\exercise\Hello, World\Hello, World\bin\Debug\netcoreapp3.1\Hello, World.dll
C:\Users\AL\Csharp\chap2\exercise\Hello, World\Hello, World\bin\Debug\netcoreapp3.1\Hello, World.pdb
C:\Users\AL\Csharp\chap2\exercise\Hello, World\Hello, World\obj\Debug\netcoreapp3.1\Hello, World.csprojAssemblyReference.cache
C:\Users\AL\Csharp\chap2\exercise\Hello, World\Hello, World\obj\Debug\netcoreapp3.1\Hello, World.AssemblyInfoInputs.cache
C:\Users\AL\Csharp\chap2\exercise\Hello, World\Hello, World\obj\Debug\netcoreapp3.1\Hello, World.AssemblyInfo.cs
C:\Users\AL\Csharp\chap2\exercise\Hello, World\Hello, World\obj\Debug\netcoreapp3.1\Hello, World.csproj.CoreCompileInputs.cache
C:\Users\AL\Csharp\chap2\exercise\Hello, World\Hello, World\obj\Debug\netcoreapp3.1\Hello, World.dll
C:\Users\AL\Csharp\chap2\exercise\Hello, World\Hello, World\obj\Debug\netcoreapp3.1\Hello, World.pdb
C:\Users\AL\Csharp\chap2\exercise\Hello, World\Hello, World\obj\Debug\netcoreapp3.1\Hello, World.genruntimeconfig.cache
